sample,version,label,final_verdict,final_is_malicious,final_is_flagged,decided_by,verdict,score,is_malicious,is_flagged,static_verdict,static_score,static_is_malicious,invisible_unicode,total_events,critical_events,child_process_calls,http_requests,net_socket_calls,eval_calls,crypto_decrypt_calls,fs_writes,outbound_messages,data_stolen,stolen_categories,destinations,sample_message,reasons,timed_out,error
EditorConfig.EditorConfig,0.18.2,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,
GitHub.github-vscode-theme,6.3.5,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
Gruntfuggly.todo-tree,0.0.226,0,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
PKief.material-icon-theme,5.35.0,0,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
TabNine.tabnine-vscode,3.335.0,0,MALICIOUS,1,1,static,SUSPICIOUS,35,0,1,MALICIOUS,80,1,0,2,1,1,0,0,0,0,0,0,0,,,,spawns an OS process / shell via child_process,1,
aaron-bond.better-comments,3.0.2,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
alefragnani.Bookmarks,14.1.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
alefragnani.project-manager,13.1.0,0,BENIGN,0,0,both,BENIGN,18,0,0,BENIGN,0,0,0,2,1,0,0,0,1,0,0,0,0,,,,evaluates dynamically-built code (eval / new Function),0,
christian-kohler.npm-intellisense,1.4.5,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,11,0,0,0,0,0,0,0,0,0,,,,,0,
christian-kohler.path-intellisense,2.10.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
dbaeumer.vscode-eslint,3.0.29,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
donjayamanne.githistory,0.6.20,0,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,40,0,18,0,0,0,0,0,0,0,0,0,0,,,,,0,
dracula-theme.theme-dracula,2.25.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
eamodio.gitlens,2026.6.200604,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
esbenp.prettier-vscode,12.4.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
formulahendry.auto-close-tag,0.5.15,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
formulahendry.auto-rename-tag,0.1.10,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,4,2,0,0,0,0,0,0,0,0,,,,,0,
formulahendry.code-runner,0.12.2,0,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,1,0,0,0,0,0,0,0,0,0,,,,,0,
golang.go,0.55.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
hediet.vscode-drawio,1.9.260618014,0,BENIGN,0,0,both,BENIGN,18,0,0,BENIGN,0,0,0,5,5,0,0,0,5,0,0,0,0,,,,evaluates dynamically-built code (eval / new Function),0,
humao.rest-client,0.25.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
johnpapa.vscode-peacock,4.2.3,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
mechatroner.rainbow-csv,3.24.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,,0,
mhutchie.git-graph,1.30.0,0,BENIGN,0,0,both,BENIGN,10,0,0,BENIGN,0,0,0,17,5,0,1,0,0,0,3,1,0,,api.mhutchie.com,0G�Ż8ZA�.Or������� �� �-�)�S&Q,makes outbound network connections,0,
mikestead.dotenv,1.0.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
ms-azuretools.vscode-docker,2.0.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
ms-python.python,2026.5.2026061001,0,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,40,0,240,0,0,0,0,0,0,0,0,0,0,,,,,0,
ms-vscode.cpptools,1.32.2,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
naumovs.color-highlight,2.8.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
oderwat.indent-rainbow,8.3.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
rangav.vscode-thunder-client,2.40.15,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,51,36,0,0,0,0,32,4,0,0,,,,,0,
redhat.vscode-xml,0.29.2026061109,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
redhat.vscode-yaml,1.24.2026062009,0,SUSPICIOUS,0,1,static,BENIGN,0,0,0,SUSPICIOUS,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
ritwickdey.LiveServer,5.7.10,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
rust-lang.rust-analyzer,0.4.2944,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
shd101wyy.markdown-preview-enhanced,0.8.30,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
streetsidesoftware.code-spell-checker,4.6.0,0,MALICIOUS,1,1,static,BENIGN,0,0,0,MALICIOUS,55,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
teabyii.ayu,1.1.12,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
tomoki1207.pdf,1.2.2,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
usernamehw.errorlens,3.28.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
vscode-icons-team.vscode-icons,12.18.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
waderyan.gitblame,13.0.1,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
wayou.vscode-todo-highlight,1.0.5,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
wmaurer.change-case,1.0.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
yzhang.markdown-all-in-one,3.6.3,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,3,1,0,0,0,0,0,0,0,0,,,,,0,
zhuangtongfa.material-theme,3.19.0,0,BENIGN,0,0,both,BENIGN,0,0,0,BENIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
